leftright,educ,gender,hhincome,age
5,Graduate Degree,male,54999.5,50
8,Some College,male,74999.5,47
8,BA or BS,female,120000,37
NA,No HS Diploma,male,5999.5,71
10,HS Diploma,female,27499.5,62
8,Graduate Degree,male,27499.5,53
7,BA or BS,female,37499.5,49
3,Some College,female,15999.5,56
NA,Graduate Degree,male,120000,50
8,Graduate Degree,female,120000,47
3,No HS Diploma,male,64999.5,30
NA,HS Diploma,female,9999.5,20
10,Some College,male,47499.5,44
5,HS Diploma,female,20999.5,33
3,BA or BS,female,NA,34
NA,BA or BS,male,120000,39
NA,Some College,female,120000,54
NA,HS Diploma,female,84999.5,40
NA,HS Diploma,female,NA,35
8,Some College,female,9999.5,33
4,BA or BS,female,74999.5,31
NA,BA or BS,female,54999.5,47
NA,Some College,male,64999.5,37
9,BA or BS,NA,37499.5,27
10,No HS Diploma,female,9999.5,66
NA,HS Diploma,female,37499.5,44
4,HS Diploma,male,32499.5,73
10,Some College,female,20999.5,26
7,HS Diploma,female,20999.5,40
5,Some College,female,84999.5,61
NA,HS Diploma,male,20999.5,27
NA,HS Diploma,female,64999.5,77
NA,BA or BS,female,84999.5,50
7,BA or BS,male,54999.5,31
NA,Some College,female,27499.5,23
8,No HS Diploma,female,9999.5,72
NA,BA or BS,female,23499.5,90
4,BA or BS,male,37499.5,46
9,HS Diploma,male,42499.5,56
8,Some College,female,NA,43
8,BA or BS,male,NA,62
6,HS Diploma,male,11999.5,59
NA,No HS Diploma,female,NA,69
5,Some College,NA,84999.5,30
7,BA or BS,male,120000,55
9,HS Diploma,female,84999.5,39
NA,Graduate Degree,female,54999.5,55
5,BA or BS,male,64999.5,59
NA,HS Diploma,female,97499.5,54
5,BA or BS,male,120000,47
5,Some College,female,64999.5,32
5,HS Diploma,female,27499.5,72
NA,BA or BS,male,NA,22
NA,HS Diploma,female,NA,43
7,HS Diploma,male,84999.5,62
6,Graduate Degree,male,120000,52
7,BA or BS,male,120000,59
7,HS Diploma,male,64999.5,26
8,No HS Diploma,male,27499.5,59
4,Some College,male,27499.5,22
