"","size","sizecount","score"
"1027","Medium",500,60.4579830516517
"257","Large",500,60.3947963178959
"1852","Small",750,53.5960869845755
"1199","Medium",500,51.0833161911374
"2473","VerySmall",500,38.8284270469767
"2494","VerySmall",500,43.050155551937
"81","VeryLarge",250,71.4324622160397
"1896","Small",750,49.0164901947834
"1688","Small",750,63.8488605631416
"2434","VerySmall",500,46.1333826862363
"1368","Small",750,53.4659174699498
"1853","Small",750,47.4362554735846
"1376","Small",750,53.4786548463834
"451","Large",500,57.0332809136386
"52","VeryLarge",250,69.3965855128385
"822","Medium",500,61.3452687676504
"255","Large",500,57.1135314991042
"1473","Small",750,53.183816122707
"1856","Small",750,42.4123467291602
"1893","Small",750,47.8150398643514
"525","Large",500,62.9568003210656
"1829","Small",750,57.6862545723659
"2083","VerySmall",500,46.2206219539431
"2268","VerySmall",500,47.5493641115412
"2274","VerySmall",500,57.3608437321359
"1747","Small",750,48.5227114748162
"1013","Medium",500,60.1210747180306
"1952","Small",750,51.6948645019837
"1404","Small",750,46.5165058909702
"961","Medium",500,58.0096153636707
"488","Large",500,59.5919458166657
"1885","Small",750,46.9168266020386
"1571","Small",750,53.9944772075542
"824","Medium",500,54.4908112220467
"1939","Small",750,52.5991902586509
"2271","VerySmall",500,52.2067914116309
"1086","Medium",500,64.4732818821268
"1836","Small",750,55.8330371964365
"2024","VerySmall",500,50.1283907619493
"2323","VerySmall",500,46.2835287004379
"1476","Small",750,46.9581846257105
"1056","Medium",500,50.223159549407
"529","Large",500,57.8214916626502
"1336","Small",750,55.4542350497436
"560","Large",500,54.7418551445883
"933","Medium",500,53.290348675767
"305","Large",500,63.8362689818794
"1158","Medium",500,47.8649095282098
"2001","VerySmall",500,54.3028092085608
"1151","Medium",500,51.697818209298
"484","Large",500,64.5480831361812
"115","VeryLarge",250,66.785221272886
"644","Large",500,61.5288340430878
"2344","VerySmall",500,56.0665017054559
"191","VeryLarge",250,64.4269806491124
"76","VeryLarge",250,58.2560650994266
"896","Medium",500,53.40116728371
"1416","Small",750,48.5933670661805
"2450","VerySmall",500,41.1483244764487
"1621","Small",750,52.2060751762105
"417","Large",500,59.8333135986448
"1460","Small",750,43.3086852739543
"1699","Small",750,56.0709850692257
