ID,size,sizecount,score
1027,Medium,500,60.45798305
257,Large,500,60.39479632
1852,Small,750,53.59608698
1199,Medium,500,51.08331619
2473,VerySmall,500,38.82842705
2494,VerySmall,500,43.05015555
81,VeryLarge,250,71.43246222
1896,Small,750,49.01649019
1688,Small,750,63.84886056
2434,VerySmall,500,46.13338269
1368,Small,750,53.46591747
1853,Small,750,47.43625547
1376,Small,750,53.47865485
451,Large,500,57.03328091
52,VeryLarge,250,69.39658551
822,Medium,500,61.34526877
255,Large,500,57.1135315
1473,Small,750,53.18381612
1856,Small,750,42.41234673
1893,Small,750,47.81503986
525,Large,500,62.95680032
1829,Small,750,57.68625457
2083,VerySmall,500,46.22062195
2268,VerySmall,500,47.54936411
2274,VerySmall,500,57.36084373
1747,Small,750,48.52271147
1013,Medium,500,60.12107472
1952,Small,750,51.6948645
1404,Small,750,46.51650589
961,Medium,500,58.00961536
488,Large,500,59.59194582
1885,Small,750,46.9168266
1571,Small,750,53.99447721
824,Medium,500,54.49081122
1939,Small,750,52.59919026
2271,VerySmall,500,52.20679141
1086,Medium,500,64.47328188
1836,Small,750,55.8330372
2024,VerySmall,500,50.12839076
2323,VerySmall,500,46.2835287
1476,Small,750,46.95818463
1056,Medium,500,50.22315955
529,Large,500,57.82149166
1336,Small,750,55.45423505
560,Large,500,54.74185514
933,Medium,500,53.29034868
305,Large,500,63.83626898
1158,Medium,500,47.86490953
2001,VerySmall,500,54.30280921
1151,Medium,500,51.69781821
484,Large,500,64.54808314
115,VeryLarge,250,66.78522127
644,Large,500,61.52883404
2344,VerySmall,500,56.06650171
191,VeryLarge,250,64.42698065
76,VeryLarge,250,58.2560651
896,Medium,500,53.40116728
1416,Small,750,48.59336707
2450,VerySmall,500,41.14832448
1621,Small,750,52.20607518
417,Large,500,59.8333136
1460,Small,750,43.30868527
1699,Small,750,56.07098507
959,Medium,500,58.48168869
703,Large,500,54.99672058
916,Medium,500,45.86311202
1691,Small,750,53.98595498
256,Large,500,62.67082191
1649,Small,750,42.336719
1727,Small,750,50.29401423
578,Large,500,57.85651917
1048,Medium,500,52.56788599
169,VeryLarge,250,65.9365643
1912,Small,750,42.85895019
1801,Small,750,57.84463673
1205,Medium,500,49.579143
691,Large,500,61.96457681
1525,Small,750,50.80186865
694,Large,500,53.23523258
1088,Medium,500,55.16331031
2358,VerySmall,500,43.00756859
245,VeryLarge,250,61.96706088
2172,VerySmall,500,54.92200385
1304,Small,750,50.47110569
346,Large,500,57.36550161
411,Large,500,62.0690467
2206,VerySmall,500,55.52916162
685,Large,500,67.15989933
334,Large,500,56.98483175
2130,VerySmall,500,52.82831355
1439,Small,750,55.31918348
1003,Medium,500,53.05452837
2211,VerySmall,500,52.79062413
741,Large,500,56.00431737
1973,Small,750,40.06988227
340,Large,500,59.32466389
1721,Small,750,60.58222947
2325,VerySmall,500,51.40191383
489,Large,500,60.4502963
2056,VerySmall,500,45.12967088
990,Medium,500,60.0213365
1639,Small,750,50.46933449
1463,Small,750,59.42460118
259,Large,500,64.61318303
55,VeryLarge,250,65.69755203
2222,VerySmall,500,52.06547414
1499,Small,750,46.19698705
1989,Small,750,61.79821246
349,Large,500,54.99082276
2064,VerySmall,500,51.29343789
798,Medium,500,47.48415535
950,Medium,500,59.84089611
195,VeryLarge,250,63.5425365
1847,Small,750,54.09573073
1540,Small,750,46.7254352
1752,Small,750,43.38205819
2225,VerySmall,500,49.81902666
453,Large,500,46.66925744
1635,Small,750,44.03593482
853,Medium,500,51.24230059
1642,Small,750,58.08985013
1863,Small,750,48.01712803
709,Large,500,59.14503318
248,VeryLarge,250,65.03244355
1265,Small,750,56.56339167
2401,VerySmall,500,43.82466712
918,Medium,500,57.67868244
1971,Small,750,39.86072237
834,Medium,500,57.6033282
306,Large,500,61.66438615
1647,Small,750,46.12070428
227,VeryLarge,250,61.87160295
809,Medium,500,58.64879697
1932,Small,750,51.07618964
1996,Small,750,48.54011939
2254,VerySmall,500,52.55741852
1783,Small,750,51.05965087
377,Large,500,59.5442051
1569,Small,750,50.00313316
1807,Small,750,46.76485696
2023,VerySmall,500,42.60519406
1193,Medium,500,57.38566863
1253,Small,750,60.02053632
2441,VerySmall,500,49.10658063
2266,VerySmall,500,43.61790384
1124,Medium,500,54.31275978
2341,VerySmall,500,48.09297374
1430,Small,750,55.33219138
1889,Small,750,45.96540581
2095,VerySmall,500,47.17206139
1679,Small,750,49.04516921
153,VeryLarge,250,65.83166422
1604,Small,750,53.69511321
429,Large,500,48.82237063
1091,Medium,500,60.6323407
586,Large,500,64.88639045
501,Large,500,62.86766919
209,VeryLarge,250,69.87603384
336,Large,500,62.42439434
728,Large,500,49.37426494
562,Large,500,49.95914242
924,Medium,500,58.80453198
1475,Small,750,50.14716868
868,Medium,500,57.80223776
1340,Small,750,45.27097433
801,Medium,500,49.03509165
1788,Small,750,44.88550334
1273,Small,750,56.62491332
1218,Medium,500,45.22742637
573,Large,500,58.94235834
1241,Medium,500,54.30573002
1849,Small,750,50.33798387
638,Large,500,57.90520236
2180,VerySmall,500,57.85288523
647,Large,500,63.43191334
1398,Small,750,42.6031829
131,VeryLarge,250,65.7814754
326,Large,500,59.75865898
2470,VerySmall,500,53.80170293
1006,Medium,500,47.58422263
534,Large,500,63.33658065
109,VeryLarge,250,65.12377936
754,Medium,500,48.41401444
40,VeryLarge,250,61.33339783
155,VeryLarge,250,69.22066418
1254,Small,750,43.11400719
75,VeryLarge,250,66.21041144
1280,Small,750,48.22630806
2300,VerySmall,500,45.11587517
1327,Small,750,50.67686047
1004,Medium,500,55.26535899
1761,Small,750,53.1570147
2236,VerySmall,500,44.96138813
852,Medium,500,53.30433706
1534,Small,750,53.35522773
886,Medium,500,55.84991548
1945,Small,750,49.0359372
252,Large,500,59.21409826
1162,Medium,500,48.09619177
1792,Small,750,47.04816011
